A,P,C,LK,WK,A_Coef,LKG
0.14209776917529054,0.2154624368105047,6.060179184631368e-05,0.3042181993173987,0.1417018231277318,-0.9861517446709459,-0.3835774230126889
0.011188025695861,0.008223757130172248,0.4285152701377203,-0.16862466377632992,0.19743222890614176,-1.7881662018206586,-0.9220134866112047
-0.19206657602220176,-0.3602005623015308,1.4423832477086513,-0.7636374532196352,0.2080475442925054,-0.6674793336006529,-1.18919198786653
-0.3470912722478422,-0.47533316212393817,1.039381331937777,-0.6889780537837844,0.31950835584932297,-0.960817954669542,-1.2299825987452064
0.4452571751276548,0.33059503663291206,1.3745092408419763,0.06666556474877969,0.8051590347754582,-1.5634954852292595,-0.47535629748970876
-0.16106163677707308,-0.26809448244360434,1.0224128302211106,-0.5487088790861224,0.1417018231277318,-0.8254821817673044,-0.9220134866112047
-0.054266846043854386,-0.05318029610844493,0.3776097649877163,-0.14826300938473516,0.0010488942584139646,-0.07613534067314237,-0.38561695355662157
-0.2540764545124579,-0.35252505564670383,0.8527278130544277,-0.47178707360676014,0.11516353466182332,-0.6668126549164053,-0.8322741426781194
0.6140618443511296,0.6913438494097881,0.15701924267102946,0.9603159519354924,0.5477376366561405,-1.106820586519739,0.9563941443518028
0.5486069726114154,0.5301582096584175,0.7212219247502488,0.5779693305821905,0.6538907905197768,-1.1541547731013098,0.2547956372385846
0.14209776917529054,0.22313794346533167,-0.059329154216490834,0.19336030318537717,-0.044066196133631184,0.5618761601516916,-0.1918615518829132
-0.28163640050812744,-0.3064720157177406,0.3648833887002165,-0.43106376482356856,-0.15287317884385812,-1.3221578015316735,-0.8302346121341849
-0.32986630600054856,-0.413929108885321,0.7212219247502488,-0.42880135878005715,-0.15818083653704054,0.190536133025848,-1.366631145188768
-0.36776123174459446,-0.3832270822660117,0.2079247478210334,-0.3383051170396304,-0.2722954769404487,-0.3761407485845061,-1.093334052301643
-0.38154120474242886,-0.3909025889208387,0.14429286638352493,-0.3315178989090981,-0.38375628849726745,-0.5121432001709911,-1.18919198786653
-0.08871677853844108,-0.21436593585981553,1.2005820982461268,-0.627893090608996,0.19743222890614176,0.32320519119109514,-1.2789313317996172
-0.29541637350596184,-0.5597637353270363,2.0065859297878705,-1.1527712927034715,0.3301236712356866,1.022551130966697,-1.2789313317996172
0.29023247890201376,0.14638287691706056,1.4763202511419888,-0.22970962695111824,0.6777752501390947,-1.4008258862728757,-0.7384557376571651
-0.05082185279439578,-0.26809448244360434,1.8793221669128586,-0.9582043729615533,0.5503914655027322,-1.2888238673192998,-1.5481493635988752
-0.7329305161872143,-0.7593269083525418,-0.10175040850816157,-0.9106938460478294,-0.5562551635256762,0.2678708603985552,-1.0076737694564248
-0.23685148826516428,-0.12225985600188907,-0.5344472022832022,0.06666556474877969,-0.3439488557984035,-0.41880818437634454,-0.4733167669457743
-0.2540764545124579,-0.22971694916946947,0.050966106941850255,-0.2455464692556942,-0.2404495307813578,-0.6748127991273749,-0.38561695355662157
0.3556873506417291,0.2615154767394679,1.1793714711002938,-0.02383067699164709,0.6591984482129593,-1.9567692410668454,-0.6466768631801453
-0.95341008415257,-1.0202941346166643,-0.19507716794984095,-1.1980194135736837,-0.8561378231904485,-1.523494764174411,-0.9118158338915361
0.05597293793882351,0.15405838357188753,-0.22477204595400718,0.3630407564486756,-0.03610470959385816,-1.2728235788973605,-0.8302346121341849
0.4624821413749484,0.46107864976497337,0.5897160364460701,0.46258662236314607,0.4309691674061405,-1.8648342505091184,-0.206138265690449
-0.6295807187034541,-0.6134922819108265,-0.29264605282068223,-0.5283472246945277,-0.6172932269972674,-0.21813790041785436,-1.18919198786653
-0.726040529688297,-0.6825718418042707,-0.6192897108665436,-0.5283472246945277,-0.8030612462586304,-0.7974816770289105,-1.0994526439334447
-0.2540764545124579,-0.29112100240808664,0.4666943990002244,-0.1980359423419684,-0.09979660191203996,-0.6308120059670417,-0.7547719820086354
-0.48144600897673095,-0.413929108885321,-0.44960469369986067,-0.2545960934297359,-0.5137939019802217,-0.11280266830675333,-0.6344396799165422
-0.5813508132110324,-0.5674392419818632,-0.20356141880817416,-0.39486526812739786,-0.7526384981734028,-1.8967681594845727,-0.7180604322178278
0.22133261391284037,0.29221750335877583,0.05945035780018346,0.2906437630563342,0.29827772507659567,-0.19213743173220302,-0.36726117866121866
-0.26096644101137517,-0.1145843493470621,-0.7677641008873936,0.2001475213159074,-0.19268061154272204,0.14653533986551442,-0.2224545100419192
-0.3126413397532555,-0.2987965090629136,0.07641885951685458,-0.09849007642749993,-0.28821845001999474,-1.0508195770429511,-0.8077997761509149
0.06975291093665856,0.09265433033327035,0.29276725640437484,0.18883549109835432,0.18416308467318634,-1.0474861836217138,-0.09804314686195892
0.4383671886287376,0.33827054328773903,1.2302769762502976,0.18204827296782206,0.6008142135879586,-0.9534844891428197,0.07123788828454315
0.46592713462440644,0.5455092229680715,0.10187161209185419,0.44674978005857013,0.5450838078095499,-0.5848111767539659,0.2425584539749815
